id,policy_id,customer_id,created_at,updated_at,maritial_status
388,12732,787,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
389,12733,788,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
390,12734,789,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
391,12735,790,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
392,12736,791,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
393,12737,792,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
394,12738,793,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
395,12739,794,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
396,12740,795,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
397,12741,796,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
398,12742,797,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
399,12743,798,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
400,12744,799,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
401,12745,800,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
402,12746,801,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
403,12747,802,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
404,12748,803,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
405,12749,804,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
406,12750,805,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
407,12751,806,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
408,12752,807,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
409,12753,808,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
410,12754,809,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
411,12755,810,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
412,12756,811,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
413,12757,812,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
414,12758,813,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
415,12759,814,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
416,12760,815,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
417,12761,816,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
418,12762,817,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
419,12763,818,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
420,12764,819,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
421,12765,820,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
422,12766,821,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
423,12767,822,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
424,12768,823,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
425,12769,824,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
426,12770,825,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
427,12771,826,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
428,12772,827,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
429,12773,828,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
430,12774,829,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
431,12775,830,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
432,12776,831,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
433,12777,832,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
434,12778,833,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
435,12779,834,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
436,12780,835,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
437,12781,836,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
438,12782,837,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
439,12783,838,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
440,12784,839,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
441,12785,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
442,12786,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
443,12787,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
444,12788,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
445,12789,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
446,12790,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
447,12791,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
448,12792,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
449,12793,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
450,12794,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
451,12795,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
452,12796,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
453,12797,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
454,12798,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
455,12799,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
456,12800,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
457,12801,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
458,12802,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
459,12803,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
460,12804,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
461,12805,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
462,12806,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
463,12807,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
464,12808,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
465,12809,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
466,12810,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
467,12811,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
468,12812,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
469,12813,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
470,12814,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
471,12815,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
472,12816,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
473,12817,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
474,12818,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
475,12819,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
476,12820,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
477,12821,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
478,12822,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
479,12823,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
480,12824,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
481,12825,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
482,12826,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
483,12827,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
484,12828,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
485,12829,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
486,12830,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
487,12831,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
488,12832,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
489,12833,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
490,12834,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
491,12835,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
492,12836,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
493,12837,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
494,12838,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
495,12839,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
496,12840,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
497,12841,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
498,12842,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
499,12843,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
500,12844,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
501,12845,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
502,12846,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
503,12847,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
504,12848,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
505,12849,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
506,12850,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
507,12851,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
508,12852,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
509,12853,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
510,12854,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
511,12855,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
512,12856,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
513,12857,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
514,12858,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
515,12859,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
516,12860,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
517,12861,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
518,12862,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
519,12863,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
520,12864,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
521,12865,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
522,12866,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
523,12867,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
524,12868,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
525,12869,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
526,12870,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
527,12871,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
528,12872,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
529,12873,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
530,12874,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
531,12875,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
532,12876,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
533,12877,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
534,12878,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
535,12879,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
536,12880,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
537,12881,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
538,12882,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
539,12883,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
540,12884,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
541,12885,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
542,12886,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
543,12887,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
544,12888,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
545,12889,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
546,12890,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
547,12891,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
548,12892,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
549,12893,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
550,12894,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
551,12895,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
552,12896,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
553,12897,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
554,12898,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
555,12899,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
556,12900,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
557,12901,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
558,12902,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
559,12903,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
560,12904,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
561,12905,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
562,12906,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
563,12907,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
564,12908,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
565,12909,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
566,12910,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
567,12911,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
568,12912,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
569,12913,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
570,12914,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
571,12915,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
572,12916,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
573,12917,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
574,12918,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
575,12919,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
576,12920,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
577,12921,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
578,12922,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
579,12923,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
580,12924,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
581,12925,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
582,12926,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
583,12927,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
584,12928,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
585,12929,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
586,12930,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
587,12931,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
588,12932,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
589,12933,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
590,12934,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
591,12935,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
592,12936,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
593,12937,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
594,12938,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
595,12939,840,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
596,12940,995,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
597,12941,996,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
598,12942,997,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
599,12943,998,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
600,12944,999,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
601,12945,1000,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
602,12946,1001,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
603,12947,1002,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
604,12948,1003,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
605,12949,1004,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
606,12950,1005,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
607,12951,1006,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
608,12952,1007,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
609,12953,1008,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
610,12954,1009,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
611,12955,1010,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
612,12956,1011,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
613,12957,1012,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
614,12958,1013,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
615,12959,1014,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
616,12960,1015,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
617,12961,1016,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
618,12962,1017,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
619,12963,1018,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
620,12964,1019,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
621,12965,1020,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
622,12966,1021,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
623,12967,1022,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
624,12968,1023,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
625,12969,1024,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
626,12970,1025,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
627,12971,1026,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
628,12972,1027,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
629,12973,1028,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
630,12974,1029,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
631,12975,1030,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
632,12976,1031,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
633,12977,1032,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
634,12978,1033,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
635,12979,1034,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
636,12980,1035,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
637,12981,1036,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
638,12982,1037,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
639,12983,1038,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
640,12984,1039,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
641,12985,1040,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
642,12986,1041,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
643,12987,1042,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
644,12988,1043,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
645,12989,1044,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
646,12990,1045,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
647,12991,1046,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
648,12992,1047,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
649,12993,1048,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
650,12994,1049,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
651,12995,1050,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
652,12996,1051,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
653,12997,1052,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
654,12998,1053,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
655,12999,1054,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
656,13000,1055,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
657,13001,1056,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
658,13002,1057,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
659,13003,1058,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
660,13004,1059,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
661,13005,1060,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
662,13006,1061,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
663,13007,1062,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
664,13008,1063,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
665,13009,1064,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
666,13010,1065,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
667,13011,1066,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
668,13012,1067,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
669,13013,1068,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
670,13014,1069,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
671,13015,1070,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
672,13016,1071,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
673,13017,1072,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
674,13018,1073,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
675,13019,1074,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
676,13020,1075,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
677,13021,1076,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
678,13022,1077,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
679,13023,1078,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
680,13024,1079,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
681,13025,1080,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
682,13026,1081,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
683,13027,1082,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
684,13028,1083,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
685,13029,1084,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
686,13030,1085,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
687,13031,1086,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
688,13032,1087,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
689,13033,1088,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
690,13034,1089,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
691,13035,1090,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
692,13036,1091,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
693,13037,1092,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
694,13038,1093,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
695,13039,1094,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
696,13040,1095,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
697,13041,1096,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
698,13042,1097,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
699,13043,1098,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
700,13044,1099,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
701,13045,1100,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
702,13046,1101,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
703,13047,1102,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
704,13048,1103,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
705,13049,1104,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
706,13050,1105,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
707,13051,1106,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
708,13052,1107,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
709,13053,1108,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
710,13054,1109,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
711,13055,1110,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
712,13056,1111,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
713,13057,1112,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
714,13058,1113,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
715,13059,1114,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
716,13060,1115,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
717,13061,1116,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
718,13062,1117,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
719,13063,1118,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
720,13064,1119,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
721,13065,1120,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
722,13066,1121,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
723,13067,1122,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
724,13068,1123,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
725,13069,1124,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
726,13070,1125,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
727,13071,1126,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
728,13072,1127,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
729,13073,1128,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
730,13074,1129,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
731,13075,1130,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
732,13076,1131,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
733,13077,1132,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
734,13078,1133,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
735,13079,1134,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
736,13080,1135,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
737,13081,1136,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
738,13082,1137,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
739,13083,1138,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
740,13084,1139,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
741,13085,1140,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
742,13086,1141,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
743,13087,1142,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
744,13088,1143,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
745,13089,1144,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
746,13090,1145,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
747,13091,1146,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
748,13092,1147,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
749,13093,1148,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
750,13094,1149,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
751,13095,1150,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
752,13096,1151,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
753,13097,1152,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
754,13098,1153,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
755,13099,1154,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
756,13100,1155,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
757,13101,1156,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
758,13102,1157,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
759,13103,1158,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
760,13104,1159,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
761,13105,1160,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
762,13106,1161,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
763,13107,1162,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
764,13108,1163,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
765,13109,1164,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
766,13110,1165,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
767,13111,1166,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
768,13112,1167,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
769,13113,1168,"2022-02-28 22:02:38","2022-02-28 22:02:38",0
770,13114,1169,"2022-02-28 22:02:38","2022-02-28 22:02:38",1
